8.569992e-1 -4.591936e-1 1.0910161e1 1.0910161e1
1.1426991e0 -4.591936e-1 1.1195818e1 1.1195818e1
1.428399e0 -4.591936e-1 1.1563101e1 1.1563101e1
1.714099e0 -4.591936e-1 1.2012006e1 1.2012006e1
1.9997989e0 -4.591936e-1 1.2542535e1 1.2542535e1
2.2854988e0 -4.591936e-1 1.3154689e1 1.3154689e1
2.5711987e0 -4.591936e-1 1.384847e1 1.384847e1
2.8568987e0 -4.591936e-1 1.4623872e1 1.4623872e1
3.1425986e0 -4.591936e-1 1.5480899e1 1.5480899e1
3.4282985e0 -4.591936e-1 1.6419556e1 1.6419556e1
3.7139984e0 -4.591936e-1 1.7439827e1 1.7439827e1
3.9996983e0 -4.591936e-1 1.8541733e1 1.8541733e1
4.2853983e0 -4.591936e-1 1.9725258e1 1.9725258e1
4.5710982e0 -4.591936e-1 2.099041e1 2.099041e1
4.8567981e0 -4.591936e-1 2.2337181e1 2.2337181e1
5.142498e0 -4.591936e-1 2.3765579e1 2.3765579e1
5.428198e0 -4.591936e-1 2.5275604e1 2.5275604e1
5.7138979e0 -4.591936e-1 2.6867249e1 2.6867249e1
5.9995978e0 -4.591936e-1 2.854052e1 2.854052e1
6.2852977e0 -4.591936e-1 3.0295425e1 3.0295425e1
6.5709976e0 -4.591936e-1 3.2131943e1 3.2131943e1
6.8566975e0 -4.591936e-1 3.4050087e1 3.4050087e1
7.1423975e0 -4.591936e-1 3.6049866e1 3.6049866e1
7.4280974e0 -4.591936e-1 3.8131256e1 3.8131256e1
7.7137973e0 -4.591936e-1 4.0294273e1 4.0294273e1
7.9994972e0 -4.591936e-1 4.253891e1 4.253891e1
8.285197e0 -4.591936e-1 4.4865189e1 4.4865189e1
8.570897e0 -4.591936e-1 4.7273071e1 4.7273071e1
8.856596e0 -4.591936e-1 4.9762589e1 4.9762589e1
9.142297e0 -4.591936e-1 5.233374e1 5.233374e1
9.427997e0 -4.591936e-1 5.4986504e1 5.4986504e1
9.713696e0 -4.591936e-1 5.7720886e1 5.7720886e1
9.999397e0 -4.591936e-1 6.0536911e1 6.0536911e1
1.0285097e1 -4.591936e-1 6.3434555e1 6.3434555e1
1.0570796e1 -4.591936e-1 6.6413834e1 6.6413834e1
1.0856496e1 -4.591936e-1 6.947467e1 6.947467e1
1.1142197e1 -4.591936e-1 7.2617218e1 7.2617218e1
1.1427896e1 -4.591936e-1 7.58414e1 7.58414e1
1.1713596e1 -4.591936e-1 7.9147064e1 7.9147064e1
1.1999297e1 -4.591936e-1 8.2534515e1 8.2534515e1

-2.0e0 -3.979697e-1 9.9189911e0 9.9189911e0
-1.7143001e0 -3.979697e-1 9.3884041e0 9.3884041e0
-1.4286002e0 -3.979697e-1 8.9394394e0 8.9394394e0
-1.1429002e0 -3.979697e-1 8.5721016e0 8.5721016e0
-8.572003e-1 -3.979697e-1 8.2863872e0 8.2863872e0
-5.715004e-1 -3.979697e-1 8.0822974e0 8.0822974e0
-2.858005e-1 -3.979697e-1 7.959832e0 7.959832e0
-1.006e-4 -3.979697e-1 7.9189911e0 7.9189911e0
2.855994e-1 -3.979697e-1 7.9597745e0 7.9597745e0
5.712993e-1 -3.979697e-1 8.0821825e0 8.0821825e0
8.569992e-1 -3.979697e-1 8.2862149e0 8.2862149e0
1.1426991e0 -3.979697e-1 8.5718712e0 8.5718712e0
1.428399e0 -3.979697e-1 8.939154e0 8.939154e0
1.714099e0 -3.979697e-1 9.3880592e0 9.3880592e0
1.9997989e0 -3.979697e-1 9.9185883e0 9.9185883e0
2.2854988e0 -3.979697e-1 1.05307419e1 1.05307419e1
2.5711987e0 -3.979697e-1 1.12245232e1 1.12245232e1
2.8568987e0 -3.979697e-1 1.19999252e1 1.19999252e1
3.1425986e0 -3.979697e-1 1.28569519e1 1.28569519e1
3.4282985e0 -3.979697e-1 1.37956085e1 1.37956085e1
3.7139984e0 -3.979697e-1 1.48158798e1 1.48158798e1
3.9996983e0 -3.979697e-1 1.59177856e1 1.59177856e1
4.2853983e0 -3.979697e-1 1.71013107e1 1.71013107e1
4.5710982e0 -3.979697e-1 1.8366463e1 1.8366463e1
4.8567981e0 -3.979697e-1 1.9713234e1 1.9713234e1
5.142498e0 -3.979697e-1 2.1141632e1 2.1141632e1
5.428198e0 -3.979697e-1 2.2651657e1 2.2651657e1
5.7138979e0 -3.979697e-1 2.4243301e1 2.4243301e1
5.9995978e0 -3.979697e-1 2.5916573e1 2.5916573e1
6.2852977e0 -3.979697e-1 2.7671478e1 2.7671478e1
6.5709976e0 -3.979697e-1 2.9507996e1 2.9507996e1
6.8566975e0 -3.979697e-1 3.142614e1 3.142614e1
7.1423975e0 -3.979697e-1 3.3425919e1 3.3425919e1
7.4280974e0 -3.979697e-1 3.5507309e1 3.5507309e1
7.7137973e0 -3.979697e-1 3.7670326e1 3.7670326e1
7.9994972e0 -3.979697e-1 3.9914963e1 3.9914963e1
8.285197e0 -3.979697e-1 4.2241241e1 4.2241241e1
8.570897e0 -3.979697e-1 4.4649124e1 4.4649124e1
8.856596e0 -3.979697e-1 4.7138641e1 4.7138641e1
9.142297e0 -3.979697e-1 4.9709793e1 4.9709793e1
9.427997e0 -3.979697e-1 5.2362556e1 5.2362556e1
9.713696e0 -3.979697e-1 5.5096939e1 5.5096939e1
9.999397e0 -3.979697e-1 5.7912964e1 5.7912964e1
1.0285097e1 -3.979697e-1 6.0810608e1 6.0810608e1
1.0570796e1 -3.979697e-1 6.3789886e1 6.3789886e1
1.0856496e1 -3.979697e-1 6.6850723e1 6.6850723e1
1.1142197e1 -3.979697e-1 6.9993271e1 6.9993271e1
1.1427896e1 -3.979697e-1 7.3217453e1 7.3217453e1
1.1713596e1 -3.979697e-1 7.6523117e1 7.6523117e1
1.1999297e1 -3.979697e-1 7.9910568e1 7.9910568e1

-2.0e0 -3.367458e-1 7.6698837e0 7.6698837e0
-1.7143001e0 -3.367458e-1 7.1392967e0 7.1392967e0
-1.4286002e0 -3.367458e-1 6.690332e0 6.690332e0
-1.1429002e0 -3.367458e-1 6.3229942e0 6.3229942e0
-8.572003e-1 -3.367458e-1 6.0372798e0 6.0372798e0
-5.715004e-1 -3.367458e-1 5.83319e0 5.83319e0
-2.858005e-1 -3.367458e-1 5.7107246e0 5.7107246e0
-1.006e-4 -3.367458e-1 5.6698837e0 5.6698837e0
2.855994e-1 -3.367458e-1 5.7106671e0 5.7106671e0
5.712993e-1 -3.367458e-1 5.8330751e0 5.8330751e0
8.569992e-1 -3.367458e-1 6.0371075e0 6.0371075e0
1.1426991e0 -3.367458e-1 6.3227638e0 6.3227638e0
1.428399e0 -3.367458e-1 6.6900467e0 6.6900467e0
1.714099e0 -3.367458e-1 7.1389519e0 7.1389519e0
1.9997989e0 -3.367458e-1 7.6694809e0 7.6694809e0
2.2854988e0 -3.367458e-1 8.2816345e0 8.2816345e0
2.5711987e0 -3.367458e-1 8.9754158e0 8.9754158e0
2.8568987e0 -3.367458e-1 9.7508179e0 9.7508179e0
3.1425986e0 -3.367458e-1 1.06078445e1 1.06078445e1
3.4282985e0 -3.367458e-1 1.15465012e1 1.15465012e1
3.7139984e0 -3.367458e-1 1.25667725e1 1.25667725e1
3.9996983e0 -3.367458e-1 1.36686783e1 1.36686783e1
4.2853983e0 -3.367458e-1 1.48522034e1 1.48522034e1
4.5710982e0 -3.367458e-1 1.6117355e1 1.6117355e1
4.8567981e0 -3.367458e-1 1.7464127e1 1.7464127e1
5.142498e0 -3.367458e-1 1.8892525e1 1.8892525e1
5.428198e0 -3.367458e-1 2.040255e1 2.040255e1
5.7138979e0 -3.367458e-1 2.1994194e1 2.1994194e1
5.9995978e0 -3.367458e-1 2.3667465e1 2.3667465e1
6.2852977e0 -3.367458e-1 2.5422371e1 2.5422371e1
6.5709976e0 -3.367458e-1 2.7258888e1 2.7258888e1
6.8566975e0 -3.367458e-1 2.9177032e1 2.9177032e1
7.1423975e0 -3.367458e-1 3.1176811e1 3.1176811e1
7.4280974e0 -3.367458e-1 3.3258202e1 3.3258202e1
7.7137973e0 -3.367458e-1 3.5421219e1 3.5421219e1
7.9994972e0 -3.367458e-1 3.7665855e1 3.7665855e1
8.285197e0 -3.367458e-1 3.9992134e1 3.9992134e1
8.570897e0 -3.367458e-1 4.2400017e1 4.2400017e1
8.856596e0 -3.367458e-1 4.4889534e1 4.4889534e1
9.142297e0 -3.367458e-1 4.7460686e1 4.7460686e1
9.427997e0 -3.367458e-1 5.0113449e1 5.0113449e1
9.713696e0 -3.367458e-1 5.2847832e1 5.2847832e1
9.999397e0 -3.367458e-1 5.5663857e1 5.5663857e1
1.0285097e1 -3.367458e-1 5.85615e1 5.85615e1
1.0570796e1 -3.367458e-1 6.1540779e1 6.1540779e1
1.0856496e1 -3.367458e-1 6.4601616e1 6.4601616e1
1.1142197e1 -3.367458e-1 6.7744164e1 6.7744164e1
1.1427896e1 -3.367458e-1 7.0968346e1 7.0968346e1
1.1713596e1 -3.367458e-1 7.427401e1 7.427401e1
1.1999297e1 -3.367458e-1 7.7661461e1 7.7661461e1

-2.0e0 -2.755219e-1 5.7956146e0 5.7956146e0
-1.7143001e0 -2.755219e-1 5.2650276e0 5.2650276e0
-1.4286002e0 -2.755219e-1 4.816063e0 4.816063e0
-1.1429002e0 -2.755219e-1 4.4487251e0 4.4487251e0
-8.572003e-1 -2.755219e-1 4.1630107e0 4.1630107e0
-5.715004e-1 -2.755219e-1 3.9589209e0 3.9589209e0
-2.858005e-1 -2.755219e-1 3.8364555e0 3.8364555e0
-1.006e-4 -2.755219e-1 3.7956146e0 3.7956146e0
2.855994e-1 -2.755219e-1 3.836398e0 3.836398e0
5.712993e-1 -2.755219e-1 3.958806e0 3.958806e0
8.569992e-1 -2.755219e-1 4.1628384e0 4.1628384e0
1.1426991e0 -2.755219e-1 4.4484947e0 4.4484947e0
1.428399e0 -2.755219e-1 4.8157776e0 4.8157776e0
1.714099e0 -2.755219e-1 5.2646828e0 5.2646828e0
1.9997989e0 -2.755219e-1 5.7952118e0 5.7952118e0
2.2854988e0 -2.755219e-1 6.4073654e0 6.4073654e0
2.5711987e0 -2.755219e-1 7.1011467e0 7.1011467e0
2.8568987e0 -2.755219e-1 7.8765488e0 7.8765488e0
3.1425986e0 -2.755219e-1 8.7335754e0 8.7335754e0
3.4282985e0 -2.755219e-1 9.672232e0 9.672232e0
3.7139984e0 -2.755219e-1 1.06925034e1 1.06925034e1
3.9996983e0 -2.755219e-1 1.17944092e1 1.17944092e1
4.2853983e0 -2.755219e-1 1.29779343e1 1.29779343e1
4.5710982e0 -2.755219e-1 1.4243086e1 1.4243086e1
4.8567981e0 -2.755219e-1 1.5589857e1 1.5589857e1
5.142498e0 -2.755219e-1 1.7018256e1 1.7018256e1
5.428198e0 -2.755219e-1 1.852828e1 1.852828e1
5.7138979e0 -2.755219e-1 2.0119925e1 2.0119925e1
5.9995978e0 -2.755219e-1 2.1793196e1 2.1793196e1
6.2852977e0 -2.755219e-1 2.3548102e1 2.3548102e1
6.5709976e0 -2.755219e-1 2.5384619e1 2.5384619e1
6.8566975e0 -2.755219e-1 2.7302763e1 2.7302763e1
7.1423975e0 -2.755219e-1 2.9302542e1 2.9302542e1
7.4280974e0 -2.755219e-1 3.1383932e1 3.1383932e1
7.7137973e0 -2.755219e-1 3.354695e1 3.354695e1
7.9994972e0 -2.755219e-1 3.5791586e1 3.5791586e1
8.285197e0 -2.755219e-1 3.8117865e1 3.8117865e1
8.570897e0 -2.755219e-1 4.0525748e1 4.0525748e1
8.856596e0 -2.755219e-1 4.3015265e1 4.3015265e1
9.142297e0 -2.755219e-1 4.5586417e1 4.5586417e1
9.427997e0 -2.755219e-1 4.823918e1 4.823918e1
9.713696e0 -2.755219e-1 5.0973563e1 5.0973563e1
9.999397e0 -2.755219e-1 5.3789587e1 5.3789587e1
1.0285097e1 -2.755219e-1 5.6687231e1 5.6687231e1
1.0570796e1 -2.755219e-1 5.966651e1 5.966651e1
1.0856496e1 -2.755219e-1 6.2727347e1 6.2727347e1
1.1142197e1 -2.755219e-1 6.5869894e1 6.5869894e1
1.1427896e1 -2.755219e-1 6.9094077e1 6.9094077e1
1.1713596e1 -2.755219e-1 7.239974e1 7.239974e1
1.1999297e1 -2.755219e-1 7.5787192e1 7.5787192e1

-2.0e0 -2.14298e-1 4.2961807e0 4.2961807e0
-1.7143001e0 -2.14298e-1 3.7655937e0 3.7655937e0
-1.4286002e0 -2.14298e-1 3.316629e0 3.316629e0
-1.1429002e0 -2.14298e-1 2.9492912e0 2.9492912e0
-8.572003e-1 -2.14298e-1 2.6635768e0 2.6635768e0
-5.715004e-1 -2.14298e-1 2.459487e0 2.459487e0
-2.858005e-1 -2.14298e-1 2.3370216e0 2.3370216e0
-1.006e-4 -2.14298e-1 2.2961807e0 2.2961807e0
2.855994e-1 -2.14298e-1 2.3369641e0 2.3369641e0
5.712993e-1 -2.14298e-1 2.4593721e0 2.4593721e0
8.569992e-1 -2.14298e-1 2.6634045e0 2.6634045e0
1.1426991e0 -2.14298e-1 2.9490608e0 2.9490608e0
1.428399e0 -2.14298e-1 3.3163437e0 3.3163437e0
1.714099e0 -2.14298e-1 3.7652489e0 3.7652489e0
1.9997989e0 -2.14298e-1 4.2957779e0 4.2957779e0
2.2854988e0 -2.14298e-1 4.9079315e0 4.9079315e0
2.5711987e0 -2.14298e-1 5.6017128e0 5.6017128e0
2.8568987e0 -2.14298e-1 6.3771149e0 6.3771149e0
3.1425986e0 -2.14298e-1 7.2341415e0 7.2341415e0
3.4282985e0 -2.14298e-1 8.1727982e0 8.1727982e0
3.7139984e0 -2.14298e-1 9.1930695e0 9.1930695e0
3.9996983e0 -2.14298e-1 1.02949753e1 1.02949753e1
4.2853983e0 -2.14298e-1 1.14785004e1 1.14785004e1
4.5710982e0 -2.14298e-1 1.2743652e1 1.2743652e1
4.8567981e0 -2.14298e-1 1.4090424e1 1.4090424e1
5.142498e0 -2.14298e-1 1.5518822e1 1.5518822e1
5.428198e0 -2.14298e-1 1.7028847e1 1.7028847e1
5.7138979e0 -2.14298e-1 1.8620491e1 1.8620491e1
5.9995978e0 -2.14298e-1 2.0293762e1 2.0293762e1
6.2852977e0 -2.14298e-1 2.2048668e1 2.2048668e1
6.5709976e0 -2.14298e-1 2.3885185e1 2.3885185e1
6.8566975e0 -2.14298e-1 2.580333e1 2.580333e1
7.1423975e0 -2.14298e-1 2.7803108e1 2.7803108e1
7.4280974e0 -2.14298e-1 2.9884499e1 2.9884499e1
7.7137973e0 -2.14298e-1 3.2047516e1 3.2047516e1
7.9994972e0 -2.14298e-1 3.4292152e1 3.4292152e1
8.285197e0 -2.14298e-1 3.6618431e1 3.6618431e1
8.570897e0 -2.14298e-1 3.9026314e1 3.9026314e1
8.856596e0 -2.14298e-1 4.1515831e1 4.1515831e1
9.142297e0 -2.14298e-1 4.4086983e1 4.4086983e1
9.427997e0 -2.14298e-1 4.6739746e1 4.6739746e1
9.713696e0 -2.14298e-1 4.9474129e1 4.9474129e1
9.999397e0 -2.14298e-1 5.2290154e1 5.2290154e1
1.0285097e1 -2.14298e-1 5.5187798e1 5.5187798e1
1.0570796e1 -2.14298e-1 5.8167076e1 5.8167076e1
1.0856496e1 -2.14298e-1 6.1227913e1 6.1227913e1
1.1142197e1 -2.14298e-1 6.437046e1 6.437046e1
1.1427896e1 -2.14298e-1 6.7594643e1 6.7594643e1
1.1713596e1 -2.14298e-1 7.0900307e1 7.0900307e1
1.1999297e1 -2.14298e-1 7.4287758e1 7.4287758e1

-2.0e0 -1.53074e-1 3.1715828e0 3.1715828e0
-1.7143001e0 -1.53074e-1 2.6409958e0 2.6409958e0
-1.4286002e0 -1.53074e-1 2.1920311e0 2.1920311e0
-1.1429002e0 -1.53074e-1 1.8246933e0 1.8246933e0
-8.572003e-1 -1.53074e-1 1.5389789e0 1.5389789e0
-5.715004e-1 -1.53074e-1 1.334889e0 1.334889e0
-2.858005e-1 -1.53074e-1 1.2124237e0 1.2124237e0
-1.006e-4 -1.53074e-1 1.1715828e0 1.1715828e0
2.855994e-1 -1.53074e-1 1.2123662e0 1.2123662e0
5.712993e-1 -1.53074e-1 1.3347742e0 1.3347742e0
8.569992e-1 -1.53074e-1 1.5388066e0 1.5388066e0
1.1426991e0 -1.53074e-1 1.8244629e0 1.8244629e0
1.428399e0 -1.53074e-1 2.1917458e0 2.1917458e0
1.714099e0 -1.53074e-1 2.640651e0 2.640651e0
1.9997989e0 -1.53074e-1 3.17118e0 3.17118e0
2.2854988e0 -1.53074e-1 3.7833336e0 3.7833336e0
2.5711987e0 -1.53074e-1 4.4771149e0 4.4771149e0
2.8568987e0 -1.53074e-1 5.252517e0 5.252517e0
3.1425986e0 -1.53074e-1 6.1095436e0 6.1095436e0
3.4282985e0 -1.53074e-1 7.0482002e0 7.0482002e0
3.7139984e0 -1.53074e-1 8.0684715e0 8.0684715e0
3.9996983e0 -1.53074e-1 9.1703773e0 9.1703773e0
4.2853983e0 -1.53074e-1 1.03539024e1 1.03539024e1
4.5710982e0 -1.53074e-1 1.1619054e1 1.1619054e1
4.8567981e0 -1.53074e-1 1.2965825e1 1.2965825e1
5.142498e0 -1.53074e-1 1.4394223e1 1.4394223e1
5.428198e0 -1.53074e-1 1.5904248e1 1.5904248e1
5.7138979e0 -1.53074e-1 1.7495892e1 1.7495892e1
5.9995978e0 -1.53074e-1 1.9169164e1 1.9169164e1
6.2852977e0 -1.53074e-1 2.0924069e1 2.0924069e1
6.5709976e0 -1.53074e-1 2.2760587e1 2.2760587e1
6.8566975e0 -1.53074e-1 2.4678731e1 2.4678731e1
7.1423975e0 -1.53074e-1 2.667851e1 2.667851e1
7.4280974e0 -1.53074e-1 2.87599e1 2.87599e1
7.7137973e0 -1.53074e-1 3.0922917e1 3.0922917e1
7.9994972e0 -1.53074e-1 3.3167554e1 3.3167554e1
8.285197e0 -1.53074e-1 3.5493832e1 3.5493832e1
8.570897e0 -1.53074e-1 3.7901715e1 3.7901715e1
8.856596e0 -1.53074e-1 4.0391232e1 4.0391232e1
9.142297e0 -1.53074e-1 4.2962384e1 4.2962384e1
9.427997e0 -1.53074e-1 4.5615147e1 4.5615147e1
9.713696e0 -1.53074e-1 4.834953e1 4.834953e1
9.999397e0 -1.53074e-1 5.1165555e1 5.1165555e1
1.0285097e1 -1.53074e-1 5.4063199e1 5.4063199e1
1.0570796e1 -1.53074e-1 5.7042477e1 5.7042477e1
1.0856496e1 -1.53074e-1 6.0103314e1 6.0103314e1
1.1142197e1 -1.53074e-1 6.3245862e1 6.3245862e1
1.1427896e1 -1.53074e-1 6.6470044e1 6.6470044e1
1.1713596e1 -1.53074e-1 6.9775708e1 6.9775708e1
1.1999297e1 -1.53074e-1 7.3163159e1 7.3163159e1

-2.0e0 -9.18501e-2 2.421822e0 2.421822e0
-1.7143001e0 -9.18501e-2 1.891235e0 1.891235e0
-1.4286002e0 -9.18501e-2 1.4422704e0 1.4422704e0
-1.1429002e0 -9.18501e-2 1.07493256e0 1.07493256e0
-8.572003e-1 -9.18501e-2 7.8921822e-1 7.8921822e-1
-5.715004e-1 -9.18501e-2 5.851284e-1 5.851284e-1
-2.858005e-1 -9.18501e-2 4.6266301e-1 4.6266301e-1
-1.006e-4 -9.18501e-2 4.2182205e-1 4.2182205e-1
2.855994e-1 -9.18501e-2 4.6260555e-1 4.6260555e-1
5.712993e-1 -9.18501e-2 5.850135e-1 5.850135e-1
8.569992e-1 -9.18501e-2 7.8904587e-1 7.8904587e-1
1.1426991e0 -9.18501e-2 1.07470215e0 1.07470215e0
1.428399e0 -9.18501e-2 1.441985e0 1.441985e0
1.714099e0 -9.18501e-2 1.8908902e0 1.8908902e0
1.9997989e0 -9.18501e-2 2.4214192e0 2.4214192e0
2.2854988e0 -9.18501e-2 3.0335728e0 3.0335728e0
2.5711987e0 -9.18501e-2 3.7273541e0 3.7273541e0
2.8568987e0 -9.18501e-2 4.5027562e0 4.5027562e0
3.1425986e0 -9.18501e-2 5.3597829e0 5.3597829e0
3.4282985e0 -9.18501e-2 6.2984395e0 6.2984395e0
3.7139984e0 -9.18501e-2 7.3187108e0 7.3187108e0
3.9996983e0 -9.18501e-2 8.4206166e0 8.4206166e0
4.2853983e0 -9.18501e-2 9.6041417e0 9.6041417e0
4.5710982e0 -9.18501e-2 1.0869293e1 1.0869293e1
4.8567981e0 -9.18501e-2 1.2216064e1 1.2216064e1
5.142498e0 -9.18501e-2 1.3644463e1 1.3644463e1
5.428198e0 -9.18501e-2 1.5154488e1 1.5154488e1
5.7138979e0 -9.18501e-2 1.6746132e1 1.6746132e1
5.9995978e0 -9.18501e-2 1.8419403e1 1.8419403e1
6.2852977e0 -9.18501e-2 2.0174309e1 2.0174309e1
6.5709976e0 -9.18501e-2 2.2010826e1 2.2010826e1
6.8566975e0 -9.18501e-2 2.392897e1 2.392897e1
7.1423975e0 -9.18501e-2 2.5928749e1 2.5928749e1
7.4280974e0 -9.18501e-2 2.801014e1 2.801014e1
7.7137973e0 -9.18501e-2 3.0173157e1 3.0173157e1
7.9994972e0 -9.18501e-2 3.2417793e1 3.2417793e1
8.285197e0 -9.18501e-2 3.4744072e1 3.4744072e1
8.570897e0 -9.18501e-2 3.7151955e1 3.7151955e1
8.856596e0 -9.18501e-2 3.9641472e1 3.9641472e1
9.142297e0 -9.18501e-2 4.2212624e1 4.2212624e1
9.427997e0 -9.18501e-2 4.4865387e1 4.4865387e1
9.713696e0 -9.18501e-2 4.759977e1 4.759977e1
9.999397e0 -9.18501e-2 5.0415794e1 5.0415794e1
1.0285097e1 -9.18501e-2 5.3313438e1 5.3313438e1
1.0570796e1 -9.18501e-2 5.6292717e1 5.6292717e1
1.0856496e1 -9.18501e-2 5.9353554e1 5.9353554e1
1.1142197e1 -9.18501e-2 6.2496101e1 6.2496101e1
1.1427896e1 -9.18501e-2 6.5720284e1 6.5720284e1
1.1713596e1 -9.18501e-2 6.9025948e1 6.9025948e1
1.1999297e1 -9.18501e-2 7.2413399e1 7.2413399e1

-2.0e0 -3.06262e-2 2.0468982e0 2.0468982e0
-1.7143001e0 -3.06262e-2 1.5163112e0 1.5163112e0
-1.4286002e0 -3.06262e-2 1.0673465e0 1.0673465e0
-1.1429002e0 -3.06262e-2 7.0000873e-1 7.0000873e-1
-8.572003e-1 -3.06262e-2 4.1429439e-1 4.1429439e-1
-5.715004e-1 -3.06262e-2 2.1020457e-1 2.1020457e-1
-2.858005e-1 -3.06262e-2 8.7739182e-2 8.7739182e-2
-1.006e-4 -3.06262e-2 4.6898228e-2 4.6898228e-2
2.855994e-1 -3.06262e-2 8.7681725e-2 8.7681725e-2
5.712993e-1 -3.06262e-2 2.1008968e-1 2.1008968e-1
8.569992e-1 -3.06262e-2 4.1412204e-1 4.1412204e-1
1.1426991e0 -3.06262e-2 6.9977832e-1 6.9977832e-1
1.428399e0 -3.06262e-2 1.0670612e0 1.0670612e0
1.714099e0 -3.06262e-2 1.5159663e0 1.5159663e0
1.9997989e0 -3.06262e-2 2.0464954e0 2.0464954e0
2.2854988e0 -3.06262e-2 2.658649e0 2.658649e0
2.5711987e0 -3.06262e-2 3.3524303e0 3.3524303e0
2.8568987e0 -3.06262e-2 4.1278323e0 4.1278323e0
3.1425986e0 -3.06262e-2 4.984859e0 4.984859e0
3.4282985e0 -3.06262e-2 5.9235156e0 5.9235156e0
3.7139984e0 -3.06262e-2 6.943787e0 6.943787e0
3.9996983e0 -3.06262e-2 8.0456927e0 8.0456927e0
4.2853983e0 -3.06262e-2 9.2292178e0 9.2292178e0
4.5710982e0 -3.06262e-2 1.049437e1 1.049437e1
4.8567981e0 -3.06262e-2 1.184114e1 1.184114e1
5.142498e0 -3.06262e-2 1.3269539e1 1.3269539e1
5.428198e0 -3.06262e-2 1.4779564e1 1.4779564e1
5.7138979e0 -3.06262e-2 1.6371208e1 1.6371208e1
5.9995978e0 -3.06262e-2 1.804448e1 1.804448e1
6.2852977e0 -3.06262e-2 1.9799385e1 1.9799385e1
6.5709976e0 -3.06262e-2 2.1635902e1 2.1635902e1
6.8566975e0 -3.06262e-2 2.3554047e1 2.3554047e1
7.1423975e0 -3.06262e-2 2.5553825e1 2.5553825e1
7.4280974e0 -3.06262e-2 2.7635216e1 2.7635216e1
7.7137973e0 -3.06262e-2 2.9798233e1 2.9798233e1
7.9994972e0 -3.06262e-2 3.204287e1 3.204287e1
8.285197e0 -3.06262e-2 3.4369148e1 3.4369148e1
8.570897e0 -3.06262e-2 3.6777031e1 3.6777031e1
8.856596e0 -3.06262e-2 3.9266548e1 3.9266548e1
9.142297e0 -3.06262e-2 4.18377e1 4.18377e1
9.427997e0 -3.06262e-2 4.4490463e1 4.4490463e1
9.713696e0 -3.06262e-2 4.7224846e1 4.7224846e1
9.999397e0 -3.06262e-2 5.004087e1 5.004087e1
1.0285097e1 -3.06262e-2 5.2938515e1 5.2938515e1
1.0570796e1 -3.06262e-2 5.5917793e1 5.5917793e1
1.0856496e1 -3.06262e-2 5.897863e1 5.897863e1
1.1142197e1 -3.06262e-2 6.2121178e1 6.2121178e1
1.1427896e1 -3.06262e-2 6.534536e1 6.534536e1
1.1713596e1 -3.06262e-2 6.8651024e1 6.8651024e1
1.1999297e1 -3.06262e-2 7.2038475e1 7.2038475e1

-2.0e0 3.05977e-2 2.0468109e0 2.0468109e0
-1.7143001e0 3.05977e-2 1.5162239e0 1.5162239e0
-1.4286002e0 3.05977e-2 1.0672592e0 1.0672592e0
-1.1429002e0 3.05977e-2 6.9992146e-1 6.9992146e-1
-8.572003e-1 3.05977e-2 4.1420712e-1 4.1420712e-1
-5.715004e-1 3.05977e-2 2.1011731e-1 2.1011731e-1
-2.858005e-1 3.05977e-2 8.7651924e-2 8.7651924e-2
-1.006e-4 3.05977e-2 4.6810971e-2 4.6810971e-2
2.855994e-1 3.05977e-2 8.7594467e-2 8.7594467e-2
5.712993e-1 3.05977e-2 2.1000241e-1 2.1000241e-1
8.569992e-1 3.05977e-2 4.1403477e-1 4.1403477e-1
1.1426991e0 3.05977e-2 6.9969106e-1 6.9969106e-1
1.428399e0 3.05977e-2 1.0669739e0 1.0669739e0
1.714099e0 3.05977e-2 1.515879e0 1.515879e0
1.9997989e0 3.05977e-2 2.0464081e0 2.0464081e0
2.2854988e0 3.05977e-2 2.6585617e0 2.6585617e0
2.5711987e0 3.05977e-2 3.352343e0 3.352343e0
2.8568987e0 3.05977e-2 4.127745e0 4.127745e0
3.1425986e0 3.05977e-2 4.9847717e0 4.9847717e0
3.4282985e0 3.05977e-2 5.9234283e0 5.9234283e0
3.7139984e0 3.05977e-2 6.9436996e0 6.9436996e0
3.9996983e0 3.05977e-2 8.0456055e0 8.0456055e0
4.2853983e0 3.05977e-2 9.2291306e0 9.2291306e0
4.5710982e0 3.05977e-2 1.0494283e1 1.0494283e1
4.8567981e0 3.05977e-2 1.1841054e1 1.1841054e1
5.142498e0 3.05977e-2 1.3269452e1 1.3269452e1
5.428198e0 3.05977e-2 1.4779477e1 1.4779477e1
5.7138979e0 3.05977e-2 1.6371121e1 1.6371121e1
5.9995978e0 3.05977e-2 1.8044392e1 1.8044392e1
6.2852977e0 3.05977e-2 1.9799298e1 1.9799298e1
6.5709976e0 3.05977e-2 2.1635815e1 2.1635815e1
6.8566975e0 3.05977e-2 2.355396e1 2.355396e1
7.1423975e0 3.05977e-2 2.5553738e1 2.5553738e1
7.4280974e0 3.05977e-2 2.7635129e1 2.7635129e1
7.7137973e0 3.05977e-2 2.9798146e1 2.9798146e1
7.9994972e0 3.05977e-2 3.2042783e1 3.2042783e1
8.285197e0 3.05977e-2 3.4369061e1 3.4369061e1
8.570897e0 3.05977e-2 3.6776944e1 3.6776944e1
